Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
right_hand_link,-0.00366836214548078,0.0100351220466308,-0.0582695185384578,0,0,0,0.07724048244869,0.000101332803159236,5.22902235015808E-07,1.20726884115198E-05,0.000136222618163526,-3.01645093590786E-06,5.12107329705167E-05,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_link.STL,,MH2.25-V3.0-01R-1,base,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
right_hand_ee_link,2.48510213245214E-19,-8.08284973285247E-18,0,0,0,0,5.65450977765344E-06,6.36132349986013E-12,1.02095031724641E-27,1.77777916866184E-27,1.49608904533747E-11,2.82709899475033E-29,1.49608904533747E-11,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_ee_link.STL,0.988235294117647,0.737254901960784,0.517647058823529,1,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_ee_link.STL,,MH2.25-V3.0-13-2,h1,a0,right_hand_ee_joint,fixed,0,0,-0.065,0,0,0,right_hand_link,0,0,0,,,,,,,0,0,,,,
right_hand_back_link,-0.00149243508011096,-0.0140081556490721,0.000647100828228067,0,0,0,2.02807667330984E-07,1.3863240565281E-10,-3.78531951879077E-13,-1.3746720608559E-12,2.8655506600278E-10,-1.58620248991374E-13,1.63565673530919E-10,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_back_link.STL,0.698039215686274,0.698039215686274,0.698039215686274,1,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_back_link.STL,,MH2.25-V3.0-02R-1,h1,a0,right_hand_back_joint,fixed,0,0,-0.065,0,0,0,right_hand_link,0,0,0,,,,,,,0,0,,,,
right_hand_thumb_bend_link,0.0144358799903648,-0.00116534489100676,-5.40665183231849E-05,0,0,0,0.0036584646089849,2.00271654235393E-07,-2.39985871295219E-09,9.96868311132212E-09,4.68578095484485E-07,-3.42361767129393E-10,4.7372240217704E-07,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_thumb_bend_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_thumb_bend_link.STL,,MH2.25-V3.0-03R-1,rt1,b1,right_hand_thumb_bend_joint,revolute,0.0228,0.0095,-0.0305,0,0,0,right_hand_link,0,0,1,1.1,8.63,0,1.832,,,0,0,,,,
right_hand_thumb_rota_link1,0.0287681482733488,-0.00036176529547633,-0.00133929681686046,0,0,0,0.0308876878438021,3.75039586366846E-06,2.00651413272093E-06,7.76075006948414E-09,9.76689698934839E-06,1.08185674813547E-08,1.1361965605483E-05,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_thumb_rota_link1.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_thumb_rota_link1.STL,,MH2.25-V3.0-04R-1,rt2,b2,right_hand_thumb_rota_joint1,revolute,0.028599,0.0083177,0.00178,0.2618,0,0.0407,right_hand_thumb_bend_link,0,1,0,1.1,8.63,-0.698,1.745,,,0,0,,,,
right_hand_thumb_rotaback_link1,-0.0296289408411864,0.0014334239435258,0.00759117850867843,0,0,0,5.969045053832E-08,1.50180553865172E-11,-1.64175850582617E-12,1.4201553801068E-12,1.45418120099956E-11,-5.45249304173025E-13,2.18957156074307E-11,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_thumb_rotaback_link1.STL,0.698039215686274,0.698039215686274,0.698039215686274,1,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_thumb_rotaback_link1.STL,,MH2.25-V3.0-05R-1,rt3,b3,right_hand_thumb_rotaback_joint1,fixed,0.0553000000000007,0,0,0,0,0,right_hand_thumb_rota_link1,0,0,0,,,,,,,0,0,,,,
right_hand_thumb_rota_link2,0.0225340009927979,-0.000881600697645881,-0.000614548321208525,0,0,0,0.0162722950838095,1.31453107903069E-06,3.03513016551792E-07,-9.14494476090304E-09,3.54409842635292E-06,7.84134420737839E-09,4.28242968837117E-06,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_thumb_rota_link2.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_thumb_rota_link2.STL,,MH2.25-V3.0-06R-1,rt3,b3,right_hand_thumb_rota_joint2,revolute,0.0553,0,0,0,0,0,right_hand_thumb_rota_link1,0,1,0,0.4,14.38,0,1.745,,,0,0,,,,
right_hand_thumb_rotaback_link2,-0.0258393463672562,-0.000532639688528967,0.00924631171368789,0,0,0,3.52192743862187E-08,4.99162462169772E-12,3.77027122177893E-13,-4.2733234774343E-13,7.0636360308358E-12,5.04269751508486E-14,1.12541154989756E-11,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_thumb_rotaback_link2.STL,0.698039215686274,0.698039215686274,0.698039215686274,1,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_thumb_rotaback_link2.STL,,MH2.25-V3.0-07R-1,rt4,b4,right_hand_thumb_rotaback_joint2,fixed,0.0502276499414862,0,0,0,0,0,right_hand_thumb_rota_link2,0,0,0,,,,,,,0,0,,,,
right_hand_thumb_rota_tip,8.32667268468867E-17,-8.67361737988404E-19,-5.55111512312578E-17,0,0,0,5.65450977765345E-06,1.49608904533747E-11,-1.32803068197656E-25,2.75302695081617E-28,6.36132349986013E-12,5.35163238101934E-27,1.49608904533748E-11,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_thumb_rota_tip.STL,0.988235294117647,0.737254901960784,0.517647058823529,1,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_thumb_rota_tip.STL,,MH2.25-V3.0-13-3,rt4,b4,right_hand_thumb_rota_joint3,fixed,0.0502276499414862,0,0,0,0,0,right_hand_thumb_rota_link2,0,0,0,,,,,,,0,0,,,,
right_hand_index_bend_link,0.000118997558760787,-0.000715851164577269,-0.0111903014853532,0,0,0,0.00843231994047529,8.79801957514404E-07,-9.22849634312268E-10,-1.44292735624712E-09,7.89331588759821E-07,6.12774862814542E-10,4.276317007006E-07,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_index_bend_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_index_bend_link.STL,,MH2.25-V3.0-08-1,rif1,c1,right_hand_index_bend_joint,revolute,0.0265,0.0065,-0.0899,0,0,0,right_hand_link,0,-1,0,0.4,14.38,-0.174,0.174,,,0,0,,,,
right_hand_index_rota_link1,0.000133008106573459,0.000632930512954057,-0.0355868719939061,0,0,0,0.0133643913290117,3.3059242597407E-06,-2.3813248876502E-09,-4.02252605660782E-08,3.17675901479198E-06,6.48656869161222E-08,6.01177937462996E-07,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_index_rota_link1.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_index_rota_link1.STL,,MH2.25-V3.0-20-2,rif2,c2,right_hand_index_joint1,revolute,0,0,-0.0178,0,0,0,right_hand_index_bend_link,1,0,0,1.1,8.63,0,1.919,,,0,0,,,,
right_hand_index_rotaback_link1,-0.000148035114615745,-0.0115948040516035,0.0241234077593065,0,0,0,1.86553709564E-08,5.02993892299646E-12,-7.13780747292544E-15,6.91800310702587E-14,5.38445593028147E-12,-1.7237076311002E-13,5.9079620849129E-13,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_index_rotaback_link1.STL,0.698039215686274,0.698039215686274,0.698039215686274,1,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_index_rotaback_link1.STL,,MH2.25-V3.0-10-2,rif3,c3,right_hand_index_rotaback_joint1,fixed,0,0,-0.0557999999999955,0,0,0,right_hand_index_rota_link1,0,0,0,,,,,,,0,0,,,,
right_hand_index_rota_link2,-0.000248361661985549,0.00119905190206764,-0.0213789854478675,0,0,0,0.00686452036118513,1.00366154230432E-06,4.14854476396767E-09,-2.81534228773919E-08,1.04676034174016E-06,-3.45471669068497E-08,2.85700266317785E-07,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_index_rota_link2.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_index_rota_link2.STL,,MH2.25-V3.0-11-2,rif3,c3,right_hand_index_joint2,revolute,0,0,-0.0558,0,0,0,right_hand_index_rota_link1,1,0,0,0.4,14.38,0,1.919,,,0,0,,,,
right_hand_index_rotaback_link2,0.00015795043863779,-0.00758843721876498,0.017665521085611,0,0,0,1.14812654431931E-08,9.89430795190566E-13,7.3145496078935E-15,2.81814031119529E-14,1.25439855776705E-12,-9.24914678771252E-14,3.86109183032524E-13,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_index_rotaback_link2.STL,0.698039215686274,0.698039215686274,0.698039215686274,1,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_index_rotaback_link2.STL,,MH2.25-V3.0-12-2,rif4,c4,right_hand_index_rotaback_joint2,fixed,0,0,-0.0422482924089416,0,0,0,right_hand_index_rota_link2,0,0,0,,,,,,,0,0,,,,
right_hand_index_rota_tip,3.70675712346724E-14,8.65627014512427E-16,-8.32667268468867E-16,0,0,0,5.65450977765344E-06,6.36132349986012E-12,-2.71354094558903E-26,2.76596426798149E-24,1.49608904533747E-11,3.16365839888785E-28,1.49608904533747E-11,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_index_rota_tip.STL,0.988235294117647,0.737254901960784,0.517647058823529,1,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_index_rota_tip.STL,,MH2.25-V3.0-13-5,rif4,c4,right_hand_index_rota_joint3,fixed,0,0,-0.0422482924089416,0,0,0,right_hand_index_rota_link2,0,0,0,,,,,,,0,0,,,,
right_hand_mid_link1,3.58049083993136E-05,0.000530417592106078,-0.0332784671157236,0,0,0,0.0143714276805089,4.37293541565044E-06,-1.14489065194954E-09,-8.28615019182858E-08,4.26829701084995E-06,2.45678905173218E-08,6.71137965532479E-07,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_mid_link1.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_mid_link1.STL,,MH2.25-V3.0-09-1,rmf1,d1,right_hand_mid_joint1,revolute,0.004,0.0065,-0.1082,0,0,0,right_hand_link,1,0,0,1.1,8.63,0,1.919,,,0,0,,,,
right_hand_midback_link1,-0.000148035028410428,-0.0115948040189855,0.0241234086343709,0,0,0,1.86553701358241E-08,5.02993891933506E-12,-7.13779316665413E-15,6.9180033603913E-14,5.38445588115712E-12,-1.7237079695187E-13,5.90796190426731E-13,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_midback_link1.STL,0.698039215686274,0.698039215686274,0.698039215686274,1,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_midback_link1.STL,,MH2.25-V3.0-10-1,rmf2,d2,right_hand_midback_joint1,fixed,0,0,-0.0558,0,0,0,right_hand_mid_link1,0,0,0,,,,,,,0,0,,,,
right_hand_mid_link2,-0.000248364601983051,0.00119905076177324,-0.0213789908421273,0,0,0,0.00686452346021681,1.00366203723112E-06,4.14859949150709E-09,-2.81531288084606E-08,1.04676091764187E-06,-3.45470641696537E-08,2.85700390032339E-07,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_mid_link2.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_mid_link2.STL,,MH2.25-V3.0-11-1,rmf2,d2,right_hand_mid_joint2,revolute,0,0,-0.0558,0,0,0,right_hand_mid_link1,1,0,0,0.4,14.38,0,1.919,,,0,0,,,,
right_hand_midback_link2,0.000157950438652398,-0.00758843721877396,0.0176655210856773,0,0,0,1.14812654431592E-08,9.89430795175656E-13,7.31454960758275E-15,2.81814031130705E-14,1.25439855775353E-12,-9.24914678753385E-14,3.86109183033431E-13,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_midback_link2.STL,0.698039215686274,0.698039215686274,0.698039215686274,1,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_midback_link2.STL,,MH2.25-V3.0-12-1,rmf3,d3,right_hand_midback_joint2,fixed,0,0,-0.042248,0,0,0,right_hand_mid_link2,0,0,0,,,,,,,0,0,,,,
right_hand_mid_tip,5.97126514900737E-14,5.86336534880161E-16,-8.32667268468867E-16,0,0,0,5.65450977765345E-06,6.36132349986013E-12,-1.19540892458005E-26,2.76722807497311E-24,1.49608904533747E-11,2.86748612324691E-28,1.49608904533747E-11,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_mid_tip.STL,0.988235294117647,0.737254901960784,0.517647058823529,1,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_mid_tip.STL,,MH2.25-V3.0-13-4,rmf3,d3,right_hand_mid_joint3,fixed,0,0,-0.0422482924089417,0,0,0,right_hand_mid_link2,0,0,0,,,,,,,0,0,,,,
right_hand_ring_link1,3.58049083615322E-05,0.000530417592105594,-0.0332784671157224,0,0,0,0.0143714276805089,4.37293541565049E-06,-1.14489065194219E-09,-8.28615019171009E-08,4.26829701084995E-06,2.4567890517326E-08,6.71137965532429E-07,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_ring_link1.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_ring_link1.STL,,MH2.25-V3.0-09-3,rrf1,e1,right_hand_ring_joint1,revolute,-0.016,0.0065,-0.1052,0,0,0,right_hand_link,1,0,0,1.1,8.63,0,1.919,,,0,0,,,,
right_hand_ringback_link1,-0.000148033469798928,-0.0115948018402145,0.0241234223266379,0,0,0,1.8655338454586E-08,5.02993672054266E-12,-7.13785028267334E-15,6.91796232870163E-14,5.38445402987183E-12,-1.72371110921245E-13,5.90796354222166E-13,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_ringback_link1.STL,0.698039215686274,0.698039215686274,0.698039215686274,1,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_ringback_link1.STL,,MH2.25-V3.0-10-3,rrf2,e2,right_hand_ringback_joint1,fixed,0,0,-0.0558000000000002,0,0,0,right_hand_ring_link1,0,0,0,,,,,,,0,0,,,,
right_hand_ring_link2,-0.000248364602035429,0.00119905076177346,-0.0213789908421257,0,0,0,0.00686452346021786,1.00366203723119E-06,4.14859949147903E-09,-2.81531288082113E-08,1.04676091764192E-06,-3.45470641696836E-08,2.85700390032371E-07,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_ring_link2.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_ring_link2.STL,,MH2.25-V3.0-11-3,rrf2,e2,right_hand_ring_joint2,revolute,0,0,-0.0558,0,0,0,right_hand_ring_link1,1,0,0,0.4,14.38,0,1.919,,,0,0,,,,
right_hand_ringback_link2,0.000157950438638532,-0.00758843721878611,0.0176655210858899,0,0,0,1.14812654430586E-08,9.89430795139983E-13,7.31454960849434E-15,2.81814030999085E-14,1.25439855771824E-12,-9.24914678725377E-14,3.86109183033583E-13,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_ringback_link2.STL,0.698039215686274,0.698039215686274,0.698039215686274,1,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_ringback_link2.STL,,MH2.25-V3.0-12-3,rrf3,e3,right_hand_ringback_joint2,fixed,0,0,-0.0422482924089403,0,0,0,right_hand_ring_link2,0,0,0,,,,,,,0,0,,,,
right_hand_ring_tip,1.22818422099158E-15,1.69135538907739E-16,0,0,0,0,5.65450977765344E-06,6.36132349986012E-12,8.77683347451824E-27,1.10971976857587E-27,1.49608904533747E-11,3.02903463723262E-28,1.49608904533747E-11,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_ring_tip.STL,0.988235294117647,0.737254901960784,0.517647058823529,1,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_ring_tip.STL,,MH2.25-V3.0-13-6,rrf3,e3,right_hand_ring_joint3,fixed,0,0,-0.0422482924089403,0,0,0,right_hand_ring_link2,0,0,0,,,,,,,0,0,,,,
right_hand_pinky_link1,3.58049083611298E-05,0.000530417592105422,-0.0332784671157224,0,0,0,0.0143714276805089,4.37293541565049E-06,-1.1448906519422E-09,-8.2861501917091E-08,4.26829701084995E-06,2.45678905173256E-08,6.71137965532426E-07,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_pinky_link1.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_pinky_link1.STL,,MH2.25-V3.0-09-4,rlf1,f1,right_hand_pinky_joint1,revolute,-0.036,0.0065,-0.1022,0,0,0,right_hand_link,1,0,0,1.1,8.63,0,1.919,,,0,0,,,,
right_hand_pinkyback_link1,-0.000148034891232163,-0.0115948044185708,0.0241234089219646,0,0,0,1.86553724816036E-08,5.02993905199783E-12,-7.13780898590823E-15,6.91800137440663E-14,5.38445601321761E-12,-1.72370824405658E-13,5.90796211189442E-13,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_pinkyback_link1.STL,0.698039215686274,0.698039215686274,0.698039215686274,1,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_pinkyback_link1.STL,,MH2.25-V3.0-10-4,rlf2,f2,right_hand_pinkyback_joint1,fixed,0,0,-0.0558000000000001,0,0,0,right_hand_pinky_link1,0,0,0,,,,,,,0,0,,,,
right_hand_pinky_link2,-0.000248361662015334,0.0011990519020671,-0.0213789854478658,0,0,0,0.00686452036118564,1.0036615423044E-06,4.1485447639551E-09,-2.81534228771592E-08,1.04676034174024E-06,-3.45471669068608E-08,2.85700266317787E-07,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_pinky_link2.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_pinky_link2.STL,,MH2.25-V3.0-11-4,rlf2,f2,right_hand_pinky_joint2,revolute,0,0,-0.0558,0,0,0,right_hand_pinky_link1,1,0,0,1.4,14.38,0,1.919,,,0,0,,,,
right_hand_pinkyback_link2,0.00015795043861809,-0.00758843721877113,0.0176655210856609,0,0,0,1.14812654431935E-08,9.8943079518644E-13,7.31454960845442E-15,2.81814031101177E-14,1.25439855776416E-12,-9.24914678765644E-14,3.86109183033611E-13,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_pinkyback_link2.STL,0.698039215686274,0.698039215686274,0.698039215686274,1,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_pinkyback_link2.STL,,MH2.25-V3.0-12-4,rlf3,f3,right_hand_pinkyback_joint2,fixed,0,0,-0.0422482924089404,0,0,0,right_hand_pinky_link2,0,0,0,,,,,,,0,0,,,,
right_hand_pinky_tip,6.17561557447743E-16,8.67361737988404E-18,0,0,0,0,5.65450977765345E-06,6.36132349986013E-12,1.49796083134541E-26,-3.96531922210801E-27,1.49608904533748E-11,3.3117445367076E-28,1.49608904533748E-11,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_pinky_tip.STL,0.988235294117647,0.737254901960784,0.517647058823529,1,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_pinky_tip.STL,,MH2.25-V3.0-13-7,rlf3,f3,right_hand_pinky_joint3,fixed,0,0,-0.0422482924089404,0,0,0,right_hand_pinky_link2,0,0,0,,,,,,,0,0,,,,
